

                              ADOM GUIDEBOOK
                              --------------

TABLE OF CONTENTS

Preface to the ASCII version

Introduction

The latest additions and corrections


WHOLE-GAME ISSUES                                               0

    Races, classes and their combination                        0.1
	General characteristics					0.1.1
	Lifespans						0.1.2
	Special considerations					0.1.3
	Race-specific starting items				0.1.4
	Class-specific starting items				0.1.5
    Alignment and Altars                                        0.2
        What is alignment?                                      0.2.1
        Changing alignment                                      0.2.2
        Altars - How to use altars.                             0.2.3
        How to recover from errors.                             0.2.4
        Crowning, precrowning and postcrowning                  0.2.5
            Possible crowning gifts for each class              0.2.5.1
        Piety loss                                              0.2.6
    Food - preventing starvation                                0.3
    Skills - description and usefulness                         0.4
        Guaranteed ways of acquiring skills                     0.4.1
        Non-guaranteed ways of acquiring skills                 0.4.2
        Training skills                                         0.4.3
    Spells and Mindcraft                                        0.5
    Stats                                                       0.6
        Increasing stats                                        0.6.1
            Exercising stats naturally                          0.6.1.1
            Training with Garth                                 0.6.1.2
            Herbs                                               0.6.1.3
            Eating corpses                                      0.6.1.4
            Potions                                             0.6.1.5
            Crystals of knowledge                               0.6.1.6
        Rearranging stats                                       0.6.2
            Potions of exchange                                 0.6.2.1
            Potions of balance                                  0.6.2.2
    Weapon skills                                               0.7
        Jack of all trades or master of one?                    0.7.1
        Class considerations - what weapon to specialize in     0.7.2
        Achieving Grand Mastery                                 0.7.3
    Armor considerations                                        0.8
        DV versus PV                                            0.8.1
    Killing monsters                                            0.9
        The significance of the first kill                      0.9.1
            The Courage skill                                   0.9.1.1
            The Filk quest                                      0.9.1.2
            Strategy for the first kill: where and what?        0.9.1.3
        Cats - the significance of felines                      0.9.2
        Karmic beings                                           0.9.3
        Particularly annoying monsters - strategies             0.9.4
    Corruption                                                  0.10
        What is corruption?                                     0.10.1
        Gaining corruptions                                     0.10.2
            Background corruption                               0.10.2.1
            Corruption traps                                    0.10.2.2
            Corrupting hits from monsters                       0.10.2.3
            Artifacts which corrupt                             0.10.2.4
                Moon Sickle                                     0.10.2.4.1
                When carried                                    0.10.2.4.2
                When used                                       0.10.2.4.3
            Potions of raw chaos                                0.10.2.5
            Tracts of chaos                                     0.10.2.6
            From pools                                          0.10.2.7
            From corpses                                        0.10.2.8
            Riurry - the greater black unicorn quest            0.10.2.9
            Being crowned a champion of chaos                   0.10.2.10
        Removing corruptions                                    0.10.3
            Potions of cure corruption                          0.10.3.1
                Obtaining potions of cure 
                 corruption from Guth'Alak                      0.10.3.1.1
            Scrolls of chaos resistance                         0.10.3.2
            Tracts of order                                     0.10.3.3
            Yrruir - the greater white unicorn quest            0.10.3.4
    Companions and slaves                                       0.11
        Companions                                              0.11.1
            Scrolls of familiar summoning                       0.11.1.1
            Figurines of wondrous power                         0.11.1.2
            Taming monsters                                     0.11.1.3
            Hawkslayer                                          0.11.1.4
        Slaves                                                  0.11.2
    Intrinsics                                                  0.12
        Resistance                                              0.12.1
        Immunity                                                0.12.2
        Dooming and cursing                                     0.12.3
        Lucky and Fate Smiles                                   0.12.4
        Teleportitis and teleport control                       0.12.5
        Special birth messages                                  0.12.6
        Water breathing                                         0.12.7
    Dungeon features                                            0.13
        Level messages                                          0.13.1
        Traps                                                   0.13.2
        Doors                                                   0.13.3
            Locked doors                                        0.13.3.1
            Door traps                                          0.13.3.2
            Secret doors                                        0.13.3.3
        Dark rooms                                              0.13.4
        Tension rooms                                           0.13.5
        Herbs                                                   0.13.6
        Shops                                                   0.13.7
        Rivers                                                  0.13.8
        Pools                                                   0.13.9
        Forges                                                  0.13.10
        Hives                                                   0.13.11
            Ants                                                0.13.11.1
            Bees                                                0.13.11.2
        Special rooms and their effects                         0.13.12
            Permanent effects                                   0.13.12.1
            One time effects                                    0.13.12.2
        Vaults                                                  0.13.13
            Lesser vaults                                       0.13.13.1
            Greater vaults                                      0.13.13.2
        Royal treasuries                                        0.13.14
        Danger levels and top trap types                        0.13.15
    Tips & tricks                                               0.14
        Recharging wands                                        0.14.1
        Huge rocks and anvils                                   0.14.2
        Statues                                                 0.14.3
        Potions of raw chaos                                    0.14.4
        Potions of exchange                                     0.14.5
        Regeneration of HP and PP: 
         potions of troll blood and raw mana                    0.14.6
        Freezing water                                          0.14.7
        Safe places to store items                              0.14.8
        Seven league boots                                      0.14.9
        Stethoscopes                                            0.14.10
        Undocumented character abilities                        0.14.11
	The weight and appearance of objects			0.14.12
	Fortune cookies, rumors and the babblings of Yggaz	0.14.13
	Day and date effects					0.14.14
        The opening question system                             0.14.15
        Talents                                                 0.14.16
        The final score                                         0.14.17

EARLY GAME STRATEGIES                                           1

    What kind of character is good for each starsign?           1.1
    Places to go to start                                       1.2
        Terinyo                                                 1.2.1
            Tywat Pare                                          1.2.1.1
                Kranach                                         1.2.1.1.1
            Rynt                                                1.2.1.2
                The Village Dungeon, Jharod and Yrrigs          1.2.1.2.1
            Munxip                                              1.2.1.3
            The tiny girl                                       1.2.1.4
                The Puppy Cave                                  1.2.1.4.1
            Yggaz                                               1.2.1.5
            Guth'Alak                                           1.2.1.6
                The Druid Dungeon and Keethrax                  1.2.1.6.1
            Blup                                                1.2.1.7
            Townspeople                                         1.2.1.8
        Lawenilothehl                                           1.2.2
            Yergius                                             1.2.2.1
            Barnabas                                            1.2.2.2
            Kranf Niest                                         1.2.2.3
            Skriek                                              1.2.2.4
            Hotzenplotz and his guards                          1.2.2.5
            Other inhabitants of Lawenilothehl                  1.2.2.6
        The Small Cave                                          1.2.3
            Objectives, strategy for survival and items         1.2.3.1
            Should PCs descend through the UD?                  1.2.3.2
                The nature of the Unremarkable Dungeon          1.2.3.2.1 
                The High Mountain Village - introduction        1.2.3.2.2
        The Infinite Dungeon                                    1.2.4
            Why start the game in the Infinite Dungeon?         1.2.4.1
        The wilderness                                          1.2.5
            Why start the game in the wilderness?               1.2.5.1
            Strategy and problems in the wilderness             1.2.5.2
    Places to avoid in the early game                           1.3
    What's next?                                                1.4

MID-GAME STRATEGY                                               2

    The early levels of the Caverns of Chaos (CoC)              2.1
    The Arena                                                   2.2
        Ratling traders                                         2.2.1
        Cats in the Arena                                       2.2.2
    The Big Room                                                2.3
    The Si                                                      2.4
    Dwarftown                                                   2.5
        Waldenbrook and his prejudices                          2.5.1
        The Priest                                              2.5.2
        Thrundarr                                               2.5.3
            Thrundarr's quests, their rewards and 
             the significance of the rewards                    2.5.3.1
                The animated forest and the Dwarven Halls       2.5.3.1.1
                The Ogre Cave                                   2.5.3.1.2
        The Dwarven Mystic                                      2.5.4
        Garth and training                                      2.5.5
        Glod and smithing                                       2.5.6
        The Green Griffon Inn                                   2.5.7
            Bart                                                2.5.7.1
            Torgall                                             2.5.7.2
        The Demented Ratling                                    2.5.8
    The Old Barbarian's glade                                   2.6
    The Dwarven Graveyard                                       2.7
        Surface level                                           2.7.1
        Underground level                                       2.7.2
            Griff Bloodax                                       2.7.2.1
            Nonnak                                              2.7.2.2
    The Mad Minstrel                                            2.8
    The Pyramid                                                 2.9
        The first two levels                                    2.9.1
        The top level                                           2.9.2
            Rehetep                                             2.9.2.1
    The Gremlin Cave                                            2.10
    The Assassins' Guild                                        2.11
        The DDL                                                 2.11.1
        The VDDL                                                2.11.2
            The hidden stairway and how to descend              2.11.2.1
        The final level                                         2.11.3
            The Assassin Prince                                 2.11.3.1
    The Tomb of the High Kings                                  2.12
    The Water Dragon's Lair                                     2.13
        Shyssiryxxius                                           2.13.1
    Khelavaster                                                 2.14
        Saving Khelavaster                                      2.14.1
        Khelavaster's gifts                                     2.14.2
    The CoC Graveyard                                           2.15
    The Water Temple                                            2.16
        The Snake from Beyond                                   2.16.1
    The Banshee                                                 2.17
    Darkforge                                                   2.18
        Kherab                                                  2.18.1
            Kherab's quests and their rewards                   2.18.1.1
    The Tower of Eternal Flames                                 2.19
        The Ancient Chaos Wyrm                                  2.19.1
    The Ruined City                                             2.20
        The Minotaur Maze                                       2.20.1
            The Minotaur Emperor                                2.20.1.1
    The High Mountain Village - part two                        2.21
        The Stone Giant Lord                                    2.21.1
        Hawkslayer                                              2.21.2
        Ratling guardians                                       2.21.3
        Leggot                                                  2.21.4
        Ogre guardian                                           2.21.5
        Gaab'Baay                                               2.21.6
        The Oracle                                              2.21.7
        The Mad Doctor                                          2.21.8
        Ratling traders                                         2.21.9
        Hidden locations                                        2.21.10
    The Rift                                                    2.22
        The Rift dungeon                                        2.22.1
            The ratling dealer                                  2.22.1.1
        The Sinister Library of Niltrias                        2.22.2
            The Ghost Librarian                                 2.22.2.1
    The Stone Circle						2.23
        Keriax							2.23.1
    The Quickling Tree                                          2.24
    The Infinite Dungeon                                        2.25
        Filk                                                    2.25.1
        MaLaKaI                                                 2.25.2
    The Unicorn Quests                                          2.26
        Yrruir, the Greater White Unicorn                       2.26.1
        Riurry, the Greater Black Unicorn                       2.26.2
    The Bug-Infested Temple                                     2.27

LATE GAME STRATEGY                                              3

    The wall of flames                                          3.1
    The Eternal Guardian                                        3.2
    The Casino                                                  3.3
        Strategies for robbing the Casino                       3.3.1
        Consequences of robbing the Casino                      3.3.2
    The shortcut to the surface                                 3.4
    Battle bunnies                                              3.5
    The Cat Lord                                                3.6
    The Air Temple                                              3.7
        Yulgash, the Master Summoner                            3.7.1
    The Earth Temple                                            3.8
        The Ancient Stone Beast                                 3.8.1
